,,,-00.000196000000,  11.80000,
,,,-00.000195800000,  12.00000,
,,,-00.000195600000,  12.00000,
,,,-00.000195400000,  12.20000,
,,,-00.000195200000,  12.20000,
,,,-00.000195000000,  12.40000,
,,,-00.000194800000,  12.40000,
,,,-00.000194600000,  12.60000,
,,,-00.000194400000,  12.80000,
,,,-00.000194200000,  12.80000,
,,,-00.000194000000,  13.00000,
,,,-00.000193800000,  13.00000,
,,,-00.000193600000,  13.20000,
,,,-00.000193400000,  13.40000,
,,,-00.000193200000,  13.40000,
,,,-00.000193000000,  13.60000,
,,,-00.000192800000,  13.60000,
,,,-00.000192600000,  13.80000,
,,,-00.000192400000,  13.80000,
,,,-00.000192200000,  14.00000,
,,,-00.000192000000,  14.20000,
,,,-00.000191800000,  14.20000,
,,,-00.000191600000,  14.20000,
,,,-00.000191400000,  14.40000,
,,,-00.000191200000,  14.60000,
,,,-00.000191000000,  14.60000,
,,,-00.000190800000,  14.80000,
,,,-00.000190600000,  14.80000,
,,,-00.000190400000,  15.00000,
,,,-00.000190200000,  15.00000,
,,,-00.000190000000,  15.00000,
,,,-00.000189800000,  15.20000,
,,,-00.000189600000,  15.20000,
,,,-00.000189400000,  15.40000,
,,,-00.000189200000,  15.40000,
,,,-00.000189000000,  15.60000,
,,,-00.000188800000,  15.60000,
,,,-00.000188600000,  15.80000,
,,,-00.000188400000,  15.80000,
,,,-00.000188200000,  16.00000,
,,,-00.000188000000,  16.00000,
,,,-00.000187800000,  16.20000,
,,,-00.000187600000,  16.20000,
,,,-00.000187400000,  16.20000,
,,,-00.000187200000,  16.40000,
,,,-00.000187000000,  16.40000,
,,,-00.000186800000,  16.60000,
,,,-00.000186600000,  16.60000,
,,,-00.000186400000,  16.60000,
,,,-00.000186200000,  16.80000,
,,,-00.000186000000,  16.80000,
,,,-00.000185800000,  17.00000,
,,,-00.000185600000,  17.00000,
,,,-00.000185400000,  17.00000,
,,,-00.000185200000,  17.20000,
,,,-00.000185000000,  17.20000,
,,,-00.000184800000,  17.20000,
,,,-00.000184600000,  17.40000,
,,,-00.000184400000,  17.40000,
,,,-00.000184200000,  17.40000,
,,,-00.000184000000,  17.60000,
,,,-00.000183800000,  17.60000,
,,,-00.000183600000,  17.60000,
,,,-00.000183400000,  17.80000,
,,,-00.000183200000,  17.80000,
,,,-00.000183000000,  17.80000,
,,,-00.000182800000,  17.80000,
,,,-00.000182600000,  18.00000,
,,,-00.000182400000,  18.00000,
,,,-00.000182200000,  18.20000,
,,,-00.000182000000,  18.20000,
,,,-00.000181800000,  18.20000,
,,,-00.000181600000,  18.20000,
,,,-00.000181400000,  18.20000,
,,,-00.000181200000,  18.20000,
,,,-00.000181000000,  18.20000,
,,,-00.000180800000,  18.20000,
,,,-00.000180600000,  18.20000,
,,,-00.000180400000,  18.20000,
,,,-00.000180200000,  18.20000,
,,,-00.000180000000,  18.20000,
,,,-00.000179800000,  18.20000,
,,,-00.000179600000,  18.40000,
,,,-00.000179400000,  18.20000,
,,,-00.000179200000,  18.40000,
,,,-00.000179000000,  18.40000,
,,,-00.000178800000,  18.20000,
,,,-00.000178600000,  18.40000,
,,,-00.000178400000,  18.40000,
,,,-00.000178200000,  18.40000,
,,,-00.000178000000,  18.40000,
,,,-00.000177800000,  18.40000,
,,,-00.000177600000,  18.40000,
,,,-00.000177400000,  18.40000,
,,,-00.000177200000,  18.40000,
,,,-00.000177000000,  18.40000,
,,,-00.000176800000,  18.40000,
,,,-00.000176600000,  18.40000,
,,,-00.000176400000,  18.40000,
,,,-00.000176200000,  18.40000,
,,,-00.000176000000,  18.40000,
,,,-00.000175800000,  18.40000,
,,,-00.000175600000,  18.40000,
,,,-00.000175400000,  18.40000,
,,,-00.000175200000,  18.40000,
,,,-00.000175000000,  18.40000,
,,,-00.000174800000,  18.40000,
,,,-00.000174600000,  18.40000,
,,,-00.000174400000,  18.40000,
,,,-00.000174200000,  18.40000,
,,,-00.000174000000,  18.40000,
,,,-00.000173800000,  18.40000,
,,,-00.000173600000,  18.40000,
,,,-00.000173400000,  18.40000,
,,,-00.000173200000,  18.40000,
,,,-00.000173000000,  18.40000,
,,,-00.000172800000,  18.40000,
,,,-00.000172600000,  18.40000,
,,,-00.000172400000,  18.40000,
,,,-00.000172200000,  18.40000,
,,,-00.000172000000,  18.20000,
,,,-00.000171800000,  18.40000,
,,,-00.000171600000,  18.40000,
,,,-00.000171400000,  18.40000,
,,,-00.000171200000,  18.40000,
,,,-00.000171000000,  18.40000,
,,,-00.000170800000,  18.20000,
,,,-00.000170600000,  18.40000,
,,,-00.000170400000,  18.20000,
,,,-00.000170200000,  18.20000,
,,,-00.000170000000,  18.20000,
,,,-00.000169800000,  18.20000,
,,,-00.000169600000,  18.20000,
,,,-00.000169400000,  18.20000,
,,,-00.000169200000,  18.00000,
,,,-00.000169000000,  18.00000,
,,,-00.000168800000,  18.00000,
,,,-00.000168600000,  17.80000,
,,,-00.000168400000,  17.80000,
,,,-00.000168200000,  17.80000,
,,,-00.000168000000,  17.80000,
,,,-00.000167800000,  17.60000,
,,,-00.000167600000,  17.60000,
,,,-00.000167400000,  17.60000,
,,,-00.000167200000,  17.40000,
,,,-00.000167000000,  17.40000,
,,,-00.000166800000,  17.40000,
,,,-00.000166600000,  17.20000,
,,,-00.000166400000,  17.20000,
,,,-00.000166200000,  17.20000,
,,,-00.000166000000,  17.20000,
,,,-00.000165800000,  17.00000,
,,,-00.000165600000,  17.00000,
,,,-00.000165400000,  16.80000,
,,,-00.000165200000,  16.80000,
,,,-00.000165000000,  16.60000,
,,,-00.000164800000,  16.60000,
,,,-00.000164600000,  16.40000,
,,,-00.000164400000,  16.40000,
,,,-00.000164200000,  16.40000,
,,,-00.000164000000,  16.20000,
,,,-00.000163800000,  16.20000,
,,,-00.000163600000,  16.20000,
,,,-00.000163400000,  16.00000,
,,,-00.000163200000,  16.00000,
,,,-00.000163000000,  15.80000,
,,,-00.000162800000,  15.80000,
,,,-00.000162600000,  15.60000,
,,,-00.000162400000,  15.60000,
,,,-00.000162200000,  15.60000,
,,,-00.000162000000,  15.40000,
,,,-00.000161800000,  15.20000,
,,,-00.000161600000,  15.20000,
,,,-00.000161400000,  15.00000,
,,,-00.000161200000,  15.00000,
,,,-00.000161000000,  15.00000,
,,,-00.000160800000,  14.80000,
,,,-00.000160600000,  14.80000,
,,,-00.000160400000,  14.60000,
,,,-00.000160200000,  14.40000,
,,,-00.000160000000,  14.40000,
,,,-00.000159800000,  14.20000,
,,,-00.000159600000,  14.20000,
,,,-00.000159400000,  14.00000,
,,,-00.000159200000,  14.00000,
,,,-00.000159000000,  13.80000,
,,,-00.000158800000,  13.80000,
,,,-00.000158600000,  13.60000,
,,,-00.000158400000,  13.60000,
,,,-00.000158200000,  13.40000,
,,,-00.000158000000,  13.40000,
,,,-00.000157800000,  13.20000,
,,,-00.000157600000,  13.00000,
,,,-00.000157400000,  13.00000,
,,,-00.000157200000,  12.80000,
,,,-00.000157000000,  12.80000,
,,,-00.000156800000,  12.60000,
,,,-00.000156600000,  12.60000,
,,,-00.000156400000,  12.40000,
,,,-00.000156200000,  12.20000,
,,,-00.000156000000,  12.20000,
,,,-00.000155800000,  12.00000,
,,,-00.000155600000,  11.80000,
,,,-00.000155400000,  11.80000,
,,,-00.000155200000,  11.60000,
,,,-00.000155000000,  11.60000,
,,,-00.000154800000,  11.40000,
,,,-00.000154600000,  11.20000,
,,,-00.000154400000,  11.20000,
,,,-00.000154200000,  11.00000,
,,,-00.000154000000,  10.80000,
,,,-00.000153800000,  10.80000,
,,,-00.000153600000,  10.60000,
,,,-00.000153400000,  10.60000,
,,,-00.000153200000,  10.40000,
,,,-00.000153000000,  10.40000,
,,,-00.000152800000,  10.20000,
,,,-00.000152600000,  10.00000,
,,,-00.000152400000,  10.00000,
,,,-00.000152200000,   9.80000,
,,,-00.000152000000,   9.60000,
,,,-00.000151800000,   9.60000,
,,,-00.000151600000,   9.40000,
,,,-00.000151400000,   9.20000,
,,,-00.000151200000,   9.20000,
,,,-00.000151000000,   9.00000,
,,,-00.000150800000,   8.80000,
,,,-00.000150600000,   8.80000,
,,,-00.000150400000,   8.60000,
,,,-00.000150200000,   8.60000,
,,,-00.000150000000,   8.40000,
,,,-00.000149800000,   8.20000,
,,,-00.000149600000,   8.20000,
,,,-00.000149400000,   8.00000,
,,,-00.000149200000,   7.80000,
,,,-00.000149000000,   7.80000,
,,,-00.000148800000,   7.60000,
,,,-00.000148600000,   7.40000,
,,,-00.000148400000,   7.40000,
,,,-00.000148200000,   7.20000,
,,,-00.000148000000,   7.00000,
,,,-00.000147800000,   7.00000,
,,,-00.000147600000,   6.80000,
,,,-00.000147400000,   6.80000,
,,,-00.000147200000,   6.60000,
,,,-00.000147000000,   6.40000,
,,,-00.000146800000,   6.40000,
,,,-00.000146600000,   6.20000,
,,,-00.000146400000,   6.20000,
,,,-00.000146200000,   6.00000,
,,,-00.000146000000,   5.80000,
,,,-00.000145800000,   5.80000,
,,,-00.000145600000,   5.60000,
,,,-00.000145400000,   5.60000,
,,,-00.000145200000,   5.40000,
,,,-00.000145000000,   5.20000,
,,,-00.000144800000,   5.20000,
,,,-00.000144600000,   5.00000,
,,,-00.000144400000,   5.00000,
,,,-00.000144200000,   4.80000,
,,,-00.000144000000,   4.80000,
,,,-00.000143800000,   4.60000,
,,,-00.000143600000,   4.40000,
,,,-00.000143400000,   4.20000,
,,,-00.000143200000,   4.20000,
,,,-00.000143000000,   4.00000,
,,,-00.000142800000,   4.00000,
,,,-00.000142600000,   3.80000,
,,,-00.000142400000,   3.80000,
,,,-00.000142200000,   3.60000,
,,,-00.000142000000,   3.40000,
,,,-00.000141800000,   3.40000,
,,,-00.000141600000,   3.40000,
,,,-00.000141400000,   3.20000,
,,,-00.000141200000,   3.00000,
,,,-00.000141000000,   3.00000,
,,,-00.000140800000,   2.80000,
,,,-00.000140600000,   2.80000,
,,,-00.000140400000,   2.60000,
,,,-00.000140200000,   2.60000,
,,,-00.000140000000,   2.40000,
,,,-00.000139800000,   2.20000,
,,,-00.000139600000,   2.20000,
,,,-00.000139400000,   2.20000,
,,,-00.000139200000,   2.00000,
,,,-00.000139000000,   2.00000,
,,,-00.000138800000,   1.80000,
,,,-00.000138600000,   1.80000,
,,,-00.000138400000,   1.80000,
,,,-00.000138200000,   1.60000,
,,,-00.000138000000,   1.60000,
,,,-00.000137800000,   1.40000,
,,,-00.000137600000,   1.20000,
,,,-00.000137400000,   1.20000,
,,,-00.000137200000,   1.20000,
,,,-00.000137000000,   1.00000,
,,,-00.000136800000,   1.00000,
,,,-00.000136600000,   0.80000,
,,,-00.000136400000,   0.80000,
,,,-00.000136200000,   0.80000,
,,,-00.000136000000,   0.60000,
,,,-00.000135800000,   0.60000,
,,,-00.000135600000,   0.40000,
,,,-00.000135400000,   0.40000,
,,,-00.000135200000,   0.20000,
,,,-00.000135000000,   0.20000,
,,,-00.000134800000,   0.20000,
,,,-00.000134600000,   0.00000,
,,,-00.000134400000,   0.00000,
,,,-00.000134200000,   0.00000,
,,,-00.000134000000,   0.00000,
,,,-00.000133800000,   0.00000,
,,,-00.000133600000,  -0.20000,
,,,-00.000133400000,  -0.20000,
,,,-00.000133200000,  -0.20000,
,,,-00.000133000000,  -0.40000,
,,,-00.000132800000,  -0.40000,
,,,-00.000132600000,  -0.40000,
,,,-00.000132400000,  -0.60000,
,,,-00.000132200000,  -0.60000,
,,,-00.000132000000,  -0.60000,
,,,-00.000131800000,  -0.60000,
,,,-00.000131600000,  -0.80000,
,,,-00.000131400000,  -0.80000,
,,,-00.000131200000,  -0.80000,
,,,-00.000131000000,  -0.80000,
,,,-00.000130800000,  -0.80000,
,,,-00.000130600000,  -0.80000,
,,,-00.000130400000,  -0.80000,
,,,-00.000130200000,  -0.80000,
,,,-00.000130000000,  -0.80000,
,,,-00.000129800000,  -0.80000,
,,,-00.000129600000,  -0.80000,
,,,-00.000129400000,  -0.80000,
,,,-00.000129200000,  -0.80000,
,,,-00.000129000000,  -0.80000,
,,,-00.000128800000,  -0.80000,
,,,-00.000128600000,  -0.80000,
,,,-00.000128400000,  -0.80000,
,,,-00.000128200000,  -1.00000,
,,,-00.000128000000,  -0.80000,
,,,-00.000127800000,  -0.80000,
,,,-00.000127600000,  -0.80000,
,,,-00.000127400000,  -0.80000,
,,,-00.000127200000,  -0.80000,
,,,-00.000127000000,  -0.80000,
,,,-00.000126800000,  -0.80000,
,,,-00.000126600000,  -0.80000,
,,,-00.000126400000,  -0.80000,
,,,-00.000126200000,  -0.80000,
,,,-00.000126000000,  -0.80000,
,,,-00.000125800000,  -0.80000,
,,,-00.000125600000,  -0.80000,
,,,-00.000125400000,  -0.80000,
,,,-00.000125200000,  -0.80000,
,,,-00.000125000000,  -0.80000,
,,,-00.000124800000,  -1.00000,
,,,-00.000124600000,  -0.80000,
,,,-00.000124400000,  -0.80000,
,,,-00.000124200000,  -0.80000,
,,,-00.000124000000,  -0.80000,
,,,-00.000123800000,  -0.80000,
,,,-00.000123600000,  -1.00000,
,,,-00.000123400000,  -0.80000,
,,,-00.000123200000,  -0.80000,
,,,-00.000123000000,  -0.80000,
,,,-00.000122800000,  -0.80000,
,,,-00.000122600000,  -0.80000,
,,,-00.000122400000,  -0.80000,
,,,-00.000122200000,  -1.00000,
,,,-00.000122000000,  -0.80000,
,,,-00.000121800000,  -0.80000,
,,,-00.000121600000,  -0.80000,
,,,-00.000121400000,  -0.80000,
,,,-00.000121200000,  -0.80000,
,,,-00.000121000000,  -0.80000,
,,,-00.000120800000,  -0.80000,
,,,-00.000120600000,  -0.80000,
,,,-00.000120400000,  -0.80000,
,,,-00.000120200000,  -0.80000,
,,,-00.000120000000,  -0.80000,
,,,-00.000119800000,  -0.60000,
,,,-00.000119600000,  -0.60000,
,,,-00.000119400000,  -0.60000,
,,,-00.000119200000,  -0.60000,
,,,-00.000119000000,  -0.60000,
,,,-00.000118800000,  -0.40000,
,,,-00.000118600000,  -0.40000,
,,,-00.000118400000,  -0.40000,
,,,-00.000118200000,  -0.20000,
,,,-00.000118000000,  -0.20000,
,,,-00.000117800000,  -0.20000,
,,,-00.000117600000,   0.00000,
,,,-00.000117400000,   0.00000,
,,,-00.000117200000,   0.00000,
,,,-00.000117000000,   0.20000,
,,,-00.000116800000,   0.20000,
,,,-00.000116600000,   0.20000,
,,,-00.000116400000,   0.40000,
,,,-00.000116200000,   0.40000,
,,,-00.000116000000,   0.40000,
,,,-00.000115800000,   0.60000,
,,,-00.000115600000,   0.60000,
,,,-00.000115400000,   0.60000,
,,,-00.000115200000,   0.80000,
,,,-00.000115000000,   0.80000,
,,,-00.000114800000,   0.80000,
,,,-00.000114600000,   1.00000,
,,,-00.000114400000,   1.00000,
,,,-00.000114200000,   1.20000,
,,,-00.000114000000,   1.20000,
,,,-00.000113800000,   1.40000,
,,,-00.000113600000,   1.40000,
,,,-00.000113400000,   1.60000,
,,,-00.000113200000,   1.60000,
,,,-00.000113000000,   1.60000,
,,,-00.000112800000,   1.80000,
,,,-00.000112600000,   1.80000,
,,,-00.000112400000,   2.00000,
,,,-00.000112200000,   2.00000,
,,,-00.000112000000,   2.20000,
,,,-00.000111800000,   2.20000,
,,,-00.000111600000,   2.40000,
,,,-00.000111400000,   2.40000,
,,,-00.000111200000,   2.60000,
,,,-00.000111000000,   2.60000,
,,,-00.000110800000,   2.80000,
,,,-00.000110600000,   3.00000,
,,,-00.000110400000,   3.00000,
,,,-00.000110200000,   3.00000,
,,,-00.000110000000,   3.20000,
,,,-00.000109800000,   3.20000,
,,,-00.000109600000,   3.40000,
,,,-00.000109400000,   3.40000,
,,,-00.000109200000,   3.60000,
,,,-00.000109000000,   3.80000,
,,,-00.000108800000,   3.80000,
,,,-00.000108600000,   4.00000,
,,,-00.000108400000,   4.00000,
,,,-00.000108200000,   4.20000,
,,,-00.000108000000,   4.40000,
,,,-00.000107800000,   4.40000,
,,,-00.000107600000,   4.60000,
,,,-00.000107400000,   4.60000,
,,,-00.000107200000,   4.80000,
,,,-00.000107000000,   5.00000,
,,,-00.000106800000,   5.00000,
,,,-00.000106600000,   5.20000,
,,,-00.000106400000,   5.20000,
,,,-00.000106200000,   5.40000,
,,,-00.000106000000,   5.40000,
,,,-00.000105800000,   5.60000,
,,,-00.000105600000,   5.80000,
,,,-00.000105400000,   5.80000,
,,,-00.000105200000,   6.00000,
,,,-00.000105000000,   6.00000,
,,,-00.000104800000,   6.20000,
,,,-00.000104600000,   6.40000,
,,,-00.000104400000,   6.40000,
,,,-00.000104200000,   6.60000,
,,,-00.000104000000,   6.80000,
,,,-00.000103800000,   6.80000,
,,,-00.000103600000,   7.00000,
,,,-00.000103400000,   7.20000,
,,,-00.000103200000,   7.20000,
,,,-00.000103000000,   7.40000,
,,,-00.000102800000,   7.60000,
,,,-00.000102600000,   7.60000,
,,,-00.000102400000,   7.80000,
,,,-00.000102200000,   7.80000,
,,,-00.000102000000,   8.00000,
,,,-00.000101800000,   8.20000,
,,,-00.000101600000,   8.20000,
,,,-00.000101400000,   8.40000,
,,,-00.000101200000,   8.60000,
,,,-00.000101000000,   8.60000,
,,,-00.000100800000,   8.80000,
,,,-00.000100600000,   8.80000,
,,,-00.000100400000,   9.00000,
,,,-00.000100200000,   9.00000,
,,,-00.000100000000,   9.20000,
,,,-00.000099800000,   9.40000,
,,,-00.000099600000,   9.60000,
,,,-00.000099400000,   9.60000,
,,,-00.000099200000,   9.80000,
,,,-00.000099000000,   9.80000,
,,,-00.000098800000,  10.00000,
,,,-00.000098600000,  10.20000,
